033169011971,"193/5B Nguyễn Thái Bình, Phường Tân Lập, Tỉnh Đắk Lắk",2026-01-01 02:10:24.335798,1990-01-01,[email],An Thị Thanh,Việt Nam,0835100699,,,1,2026-01-01 02:10:24.335798
999999999999,,2026-01-01 02:10:24.435932,1990-01-01,[email],Dương Thành Long,Việt Nam,0835100699,,,0,2026-01-01 02:10:24.435932
048474474888,,2026-01-01 02:16:24.789614,2000-02-08,[email],Nguyễn Thị Linh,Việt Nam,0474748744,,,1,2026-01-01 02:16:24.789614
051202011129-01,"478 Lê Thánh Tông, Phường Buôn Ma Thuột, Tỉnh Đắk Lắk",2026-01-01 09:50:25.928484,2014-12-27,,Nguyễn Văn Hào,Việt Nam,0474811838,,,0,2026-01-01 09:50:25.928484
051202011129-02,"478 Lê Thánh Tông, Phường Buôn Ma Thuột, Tỉnh Đắk Lắk",2026-01-01 09:50:25.940538,2014-05-02,,Nguyễn Thị Lan,Việt Nam,0381383383,,,1,2026-01-01 09:50:25.940538
051202028383,"Thôn 8, Xã Ea Ktur, Tỉnh Đắk Lắk",2026-01-01 09:50:25.945716,2014-05-02,,Nguyễn Thị Linh,Việt Nam,0138935736,,,1,2026-01-01 09:50:25.945716
051202011127-01,"738 Nguyễn Thái Bình, Phường Tân Lập, Tỉnh Đắk Lắk",2026-01-01 09:50:25.950008,2014-02-02,,Trần Đình Nghĩa,Việt Nam,0384799001,,,0,2026-01-01 09:50:25.950008
048483891934-02,"637/3 Nguyễn Thái Bình, Phường Tân Lập, Tỉnh Đắk Lắk",2026-01-01 09:50:25.953805,2014-01-02,,Võ Gia An,Việt Nam,0374622123,,,0,2026-01-01 09:50:25.953805
051202011122,"389/3 Nguyễn Thái Bình, Phường Tân Lập, Tỉnh Đắk Lắk",2026-01-01 09:50:25.957646,2014-07-02,,Lê Khánh Huyền,Việt Nam,0738188234,,,1,2026-01-01 09:50:25.957646
051203456701-01,"738 Nguyễn Thái Bình,Phường Tân Lập, Tỉnh Đắk Lắk",2026-01-01 09:50:25.960940,2014-01-01,,Nguyễn Văn Minh,Việt Nam,0301234567,,,0,2026-01-01 09:50:25.960940
051203456702-01,"738/44 Nguyễn Thái Bình,Phường Tân Lập, Tỉnh Đắk Lắk",2026-01-01 09:50:25.965700,2014-03-03,,Lê Quốc Anh,Việt Nam,0321234569,,,0,2026-01-01 09:50:25.965700
051203456702-02,"134 Nguyễn Thái Bình,Phường Tân Lập, Tỉnh Đắk Lắk",2026-01-01 09:50:25.969272,2013-04-04,,Phạm Thị Hương,Việt Nam,0331234570,,,1,2026-01-01 09:50:25.969272
051203456703-01,"88/8 Nguyễn Thái Bình,Phường Tân Lập, Tỉnh Đắk Lắk",2026-01-01 09:50:25.973521,2013-05-05,,Võ Minh Đức,Việt Nam,0341234571,,,0,2026-01-01 09:50:25.973521
051203456703-02,"163/8 Nguyễn Thái Bình,Phường Tân Lập, Tỉnh Đắk Lắk",2026-01-01 09:50:25.976835,2013-06-06,,Nguyễn Thị Mai,Việt Nam,0351234572,,,1,2026-01-01 09:50:25.976835
051203456704-01,"545 Nguyễn Thái Bình,Phường Tân Lập, Tỉnh Đắk Lắk",2026-01-01 09:50:25.981345,2013-07-07,,Trần Văn Hùng,Việt Nam,0361234573,,,0,2026-01-01 09:50:25.981345
051203456704-02,"478 Lê Thánh Tông, Phường Buôn Ma Thuột, Tỉnh Đắk Lắk",2026-01-01 09:50:25.984463,2013-08-08,,Lê Ngọc Anh,Việt Nam,0371234574,,,1,2026-01-01 09:50:25.984463
051203456705-01,"671 Lê Thánh Tông, Phường Buôn Ma Thuột, Tỉnh Đắk Lắk",2026-01-01 09:50:25.988208,2013-09-09,,Phạm Gia Bảo,Việt Nam,0381234575,,,0,2026-01-01 09:50:25.988208
051203456705-02,"849 Lê Thánh Tông, Phường Buôn Ma Thuột, Tỉnh Đắk Lắk",2026-01-01 09:50:25.990887,2013-10-10,,Võ Thị Bích,Việt Nam,0301234576,,,1,2026-01-01 09:50:25.990887
058384918399,"474 Nguyễn Thái Bình, Phường Tân Lập, Tỉnh Đắk Lắk",2026-01-01 09:53:03.875383,2013-06-03,,Nguyễn Xuân Long,Việt Nam,0373838777,,,0,2026-01-01 09:53:03.875383
018380381746,,2026-01-01 09:54:07.855512,1999-08-03,[email],Trần Xuân Hương,Việt Nam,0384947393,,,1,2026-01-01 09:54:07.855512
083493181331,,2026-01-01 09:57:13.121754,2000-11-03,[email],Nguyễn Minh Tú,Việt Nam,0738391743,,,0,2026-01-01 09:57:13.121754
